=== yaml validation (CHECK-O-B) 2026-09-24 23:13:21 IST ===
mirror lean/formalization.yaml cmp-identical to the clone's
PyYAML 6.0.3, jsonschema 4.25.1
on-disk formalization.schema.dispatcher.json     sha256 22bd0b61631535fc68efbdf01e3013362437673ac836d721dfbdf80773244ec3
   Zeta23.Separation.rstar_of_21L                           comparator/Solution/Separation6b.lean, comparator/Challenge/Separation6b.lean, Zeta23/Separation/Assembly2.lean
   Zeta23.Separation.shell_count_le                         Zeta23/Separation/Clause5.lean
   Zeta23.Separation.shell_series_le                        Zeta23/Separation/Clause5.lean
   Zeta23.Separation.shell_sum_le                           Zeta23/Separation/Clause4.lean
   Zeta23.Separation.sqrt73_bounds                          Zeta23/Separation/Clause5Cert.lean
   Zeta23.Separation.sum_phi_le                             Zeta23/Separation/Clause5.lean
   Zeta23.Separation.wsum_double_minus                      Zeta23/Separation/Assembly2.lean
   Zeta23.Separation.wsum_double_plus                       Zeta23/Separation/Assembly2.lean
   Zeta23.W1.arbDH_zero                                     Zeta23/W1/FDH.lean
   Zeta23.W1.arbDH_zero'                                    Zeta23/W1/FDH.lean
   Zeta23.W1.arbNullDeepT100_exclusion                      Zeta23/W1/Ledger.lean
   Zeta23.W1.arbNullT10000_exclusion                        Zeta23/W1/Ledger.lean
   Zeta23.W1.arbNullT1000_exclusion                         Zeta23/W1/Ledger.lean
   Zeta23.W1.arbNullT100_exclusion                          Zeta23/W1/Ledger.lean
   Zeta23.W1.cert_of_checkW1_ap                             Zeta23/W1/ArgPrincipleBridge.lean
   Zeta23.W1.cert_of_checkW1_fDH                            Zeta23/W1/FDH.lean
   Zeta23.W1.cert_of_checkW1_fDH'                           Zeta23/W1/FDH.lean
   Zeta23.W1.cert_of_checkW1_of_diffOn                      Zeta23/W1/Soundness.lean
   Zeta23.W1.cert_of_checkW1_of_diffOn'                     Zeta23/W1/Soundness.lean
   Zeta23.W1.continuousOn_logDeriv_seg_of_diffOn            Zeta23/W1/Soundness.lean
   Zeta23.W1.differentiable_fDH                             Zeta23/W1/FDH.lean
   Zeta23.W1.fDH                                            Zeta23/W1/FDH.lean
   Zeta23.W1.kappaDH                                        Zeta23/W1/FDH.lean
   Zeta23.W1.mpDH_zero                                      Zeta23/W1/FDH.lean
   Zeta23.W1.mpDH_zero'                                     Zeta23/W1/FDH.lean
   Zeta23.W1.mpNullDeepT100_exclusion                       Zeta23/W1/Ledger.lean
   Zeta23.W1.mpNullT10000_exclusion                         Zeta23/W1/Ledger.lean
   Zeta23.W1.mpNullT1000_exclusion                          Zeta23/W1/Ledger.lean
   Zeta23.W1.mpNullT100_exclusion                           Zeta23/W1/Ledger.lean
   Zeta23.W1.rectArgPrinciple_of_local                      Zeta23/W1/ArgPrincipleBridge.lean

RESULT: PASS — errors: 0, undeclared names: 0
exit=0
